

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Oct 14 15:55:03 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.30
  5464  0138  293A               	goto	u2451
  5465  0139  293B               	goto	u2450
  5466  013A                     u2451:
  5467  013A  293F               	goto	l792
  5468  013B                     u2450:
  5469  013B                     l2508:
  5470                           
  5471                           ;doprnt.c: 1372: width--;
  5472  013B  30FF               	movlw	255
  5473  013C  07B0               	addwf	sprintf@width,f
  5474  013D  30FF               	movlw	255
  5475  013E  3DB1               	addwfc	sprintf@width+1,f
  5476  013F                     l792:
  5477                           
  5478                           ;doprnt.c: 1407: if(width > c)
  5479  013F  0831               	movf	sprintf@width+1,w
  5480  0140  3A80               	xorlw	128
  5481  0141  3C80               	sublw	128
  5482  0142  1D03               	skipz
  5483  0143  2946               	goto	u2465
  5484  0144  0830               	movf	sprintf@width,w
  5485  0145  0233               	subwf	sprintf@c,w
  5486  0146                     u2465:
  5487  0146  1803               	skipnc
  5488  0147  2949               	goto	u2461
  5489  0148  294A               	goto	u2460
  5490  0149                     u2461:
  5491  0149  2953               	goto	l2512
  5492  014A                     u2460:
  5493  014A                     l2510:
  5494                           
  5495                           ;doprnt.c: 1408: width -= c;
  5496  014A  0020               	movlb	0	; select bank0
  5497  014B  0833               	movf	sprintf@c,w
  5498  014C  00A6               	movwf	??_sprintf
  5499  014D  01A7               	clrf	??_sprintf+1
  5500  014E  0826               	movf	??_sprintf,w
  5501  014F  02B0               	subwf	sprintf@width,f
  5502  0150  0827               	movf	??_sprintf+1,w
  5503  0151  3BB1               	subwfb	sprintf@width+1,f
  5504  0152  2956               	goto	l2514
  5505  0153                     l2512:
  5506                           
  5507                           ;doprnt.c: 1409: else;doprnt.c: 1410: width = 0;
  5508  0153  0020               	movlb	0	; select bank0
  5509  0154  01B0               	clrf	sprintf@width
  5510  0155  01B1               	clrf	sprintf@width+1
  5511  0156                     l2514:
  5512                           
  5513                           ;doprnt.c: 1413: if(flag & 0x04) {
  5514  0156  1D2F               	btfss	sprintf@flag,2
  5515  0157  2959               	goto	u2471
  5516  0158  295A               	goto	u2470
  5517  0159                     u2471:
  5518  0159  2987               	goto	l2530
  5519  015A                     u2470:
  5520  015A                     l2516:
  5521                           
  5522                           ;doprnt.c: 1418: if(flag & 0x03)
  5523  015A  082F               	movf	sprintf@flag,w
  5524  015B  3903               	andlw	3
  5525  015C  1903               	btfsc	3,2
  5526  015D  295F               	goto	u2481
  5527  015E  2960               	goto	u2480
  5528  015F                     u2481:
  5529  015F  296B               	goto	l2522
  5530  0160                     u2480:
  5531  0160                     l2518:
  5532                           
  5533                           ;doprnt.c: 1419: ((*sp++ = ('-')));
  5534  0160  302D               	movlw	45
  5535  0161  00A6               	movwf	??_sprintf
  5536  0162  0832               	movf	sprintf@sp,w
  5537  0163  0086               	movwf	6
  5538  0164  0187               	clrf	7
  5539  0165  0826               	movf	??_sprintf,w
  5540  0166  0081               	movwf	1
  5541  0167                     l2520:
  5542  0167  3001               	movlw	1
  5543  0168  00A6               	movwf	??_sprintf
  5544  0169  0826               	movf	??_sprintf,w
  5545  016A  07B2               	addwf	sprintf@sp,f
  5546  016B                     l2522:
  5547                           
  5548                           ;doprnt.c: 1441: if(width)
  5549  016B  0830               	movf	sprintf@width,w
  5550  016C  0431               	iorwf	sprintf@width+1,w
  5551  016D  1903               	btfsc	3,2
  5552  016E  2970               	goto	u2491
  5553  016F  2971               	goto	u2490
  5554  0170                     u2491:
  5555  0170  29B3               	goto	l2544
  5556  0171                     u2490:
  5557  0171                     l2524:
  5558                           
  5559                           ;doprnt.c: 1443: ((*sp++ = ('0')));
  5560  0171  3030               	movlw	48
  5561  0172  00A6               	movwf	??_sprintf
  5562  0173  0832               	movf	sprintf@sp,w
  5563  0174  0086               	movwf	6
  5564  0175  0187               	clrf	7
  5565  0176  0826               	movf	??_sprintf,w
  5566  0177  0081               	movwf	1
  5567  0178                     l2526:
  5568  0178  3001               	movlw	1
  5569  0179  00A6               	movwf	??_sprintf
  5570  017A  0826               	movf	??_sprintf,w
  5571  017B  07B2               	addwf	sprintf@sp,f
  5572  017C                     l2528:
  5573                           
  5574                           ;doprnt.c: 1444: while(--width);
  5575  017C  30FF               	movlw	255
  5576  017D  07B0               	addwf	sprintf@width,f
  5577  017E  30FF               	movlw	255
  5578  017F  3DB1               	addwfc	sprintf@width+1,f
  5579  0180  0830               	movf	sprintf@width,w
  5580  0181  0431               	iorwf	sprintf@width+1,w
  5581  0182  1D03               	btfss	3,2
  5582  0183  2985               	goto	u2501
  5583  0184  2986               	goto	u2500
  5584  0185                     u2501:
  5585  0185  2971               	goto	l2524
  5586  0186                     u2500:
  5587  0186  29B3               	goto	l2544
  5588  0187                     l2530:
  5589                           
  5590                           ;doprnt.c: 1448: {;doprnt.c: 1450: if(width;doprnt.c: 1454: )
  5591  0187  0830               	movf	sprintf@width,w
  5592  0188  0431               	iorwf	sprintf@width+1,w
  5593  0189  1903               	btfsc	3,2
  5594  018A  298C               	goto	u2511
  5595  018B  298D               	goto	u2510
  5596  018C                     u2511:
  5597  018C  29A2               	goto	l2538
  5598  018D                     u2510:
  5599  018D                     l2532:
  5600                           
  5601                           ;doprnt.c: 1456: ((*sp++ = (' ')));
  5602  018D  3020               	movlw	32
  5603  018E  00A6               	movwf	??_sprintf
  5604  018F  0832               	movf	sprintf@sp,w
  5605  0190  0086               	movwf	6
  5606  0191  0187               	clrf	7
  5607  0192  0826               	movf	??_sprintf,w
  5608  0193  0081               	movwf	1
  5609  0194                     l2534:
  5610  0194  3001               	movlw	1
  5611  0195  00A6               	movwf	??_sprintf
  5612  0196  0826               	movf	??_sprintf,w
  5613  0197  07B2               	addwf	sprintf@sp,f
  5614  0198                     l2536:
  5615                           
  5616                           ;doprnt.c: 1457: while(--width);
  5617  0198  30FF               	movlw	255
  5618  0199  07B0               	addwf	sprintf@width,f
  5619  019A  30FF               	movlw	255
  5620  019B  3DB1               	addwfc	sprintf@width+1,f
  5621  019C  0830               	movf	sprintf@width,w
  5622  019D  0431               	iorwf	sprintf@width+1,w
  5623  019E  1D03               	btfss	3,2
  5624  019F  29A1               	goto	u2521
  5625  01A0  29A2               	goto	u2520
  5626  01A1                     u2521:
  5627  01A1  298D               	goto	l2532
  5628  01A2                     u2520:
  5629  01A2                     l2538:
  5630                           
  5631                           ;doprnt.c: 1464: if(flag & 0x03)
  5632  01A2  082F               	movf	sprintf@flag,w
  5633  01A3  3903               	andlw	3
  5634  01A4  1903               	btfsc	3,2
  5635  01A5  29A7               	goto	u2531
  5636  01A6  29A8               	goto	u2530
  5637  01A7                     u2531:
  5638  01A7  29B3               	goto	l2544
  5639  01A8                     u2530:
  5640  01A8                     l2540:
  5641                           
  5642                           ;doprnt.c: 1465: ((*sp++ = ('-')));
  5643  01A8  302D               	movlw	45
  5644  01A9  00A6               	movwf	??_sprintf
  5645  01AA  0832               	movf	sprintf@sp,w
  5646  01AB  0086               	movwf	6
  5647  01AC  0187               	clrf	7
  5648  01AD  0826               	movf	??_sprintf,w
  5649  01AE  0081               	movwf	1
  5650  01AF                     l2542:
  5651  01AF  3001               	movlw	1
  5652  01B0  00A6               	movwf	??_sprintf
  5653  01B1  0826               	movf	??_sprintf,w
  5654  01B2  07B2               	addwf	sprintf@sp,f
  5655  01B3                     l2544:
  5656                           
  5657                           ;doprnt.c: 1495: };doprnt.c: 1498: prec = c;
  5658  01B3  0833               	movf	sprintf@c,w
  5659  01B4  00A6               	movwf	??_sprintf
  5660  01B5  0826               	movf	??_sprintf,w
  5661  01B6  00AC               	movwf	sprintf@prec
  5662                           
  5663                           ;doprnt.c: 1500: while(prec--) {
  5664  01B7  2A1C               	goto	l2560
  5665  01B8                     l2546:
  5666                           
  5667                           ;doprnt.c: 1515: c = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  5668  01B8  300A               	movlw	10
  5669  01B9  00F8               	movwf	___lwmod@divisor
  5670  01BA  3000               	movlw	0
  5671  01BB  00F9               	movwf	___lwmod@divisor+1
  5672  01BC  082C               	movf	sprintf@prec,w
  5673  01BD  00A6               	movwf	??_sprintf
  5674  01BE  01A7               	clrf	??_sprintf+1
  5675  01BF  35A6               	lslf	??_sprintf,f
  5676  01C0  0DA7               	rlf	??_sprintf+1,f
  5677  01C1  30FD               	movlw	low (_dpowers| (0+32768))
  5678  01C2  0726               	addwf	??_sprintf,w
  5679  01C3  0084               	movwf	4
  5680  01C4  3087               	movlw	high (_dpowers| (0+32768))
  5681  01C5  3D27               	addwfc	??_sprintf+1,w
  5682  01C6  0085               	movwf	5
  5683  01C7  3F00               	moviw [0]fsr0
  5684  01C8  00F0               	movwf	___lwdiv@divisor
  5685  01C9  3F01               	moviw [1]fsr0
  5686  01CA  00F1               	movwf	___lwdiv@divisor+1
  5687  01CB  082E               	movf	sprintf@val+1,w
  5688  01CC  00F3               	movwf	___lwdiv@dividend+1
  5689  01CD  082D               	movf	sprintf@val,w
  5690  01CE  00F2               	movwf	___lwdiv@dividend
  5691  01CF  3186  26C7  3180   	fcall	___lwdiv
  5692  01D2  0871               	movf	?___lwdiv+1,w
  5693  01D3  00FB               	movwf	___lwmod@dividend+1
  5694  01D4  0870               	movf	?___lwdiv,w
  5695  01D5  00FA               	movwf	___lwmod@dividend
  5696  01D6  3187  273E  3180   	fcall	___lwmod
  5697  01D9  0878               	movf	?___lwmod,w
  5698  01DA  3E30               	addlw	48
  5699  01DB  0020               	movlb	0	; select bank0
  5700  01DC  00A8               	movwf	??_sprintf+2
  5701  01DD  0828               	movf	??_sprintf+2,w
  5702  01DE  00B3               	movwf	sprintf@c
  5703                           
  5704                           ;doprnt.c: 1517: break;
  5705  01DF  2A11               	goto	l2556
  5706  01E0                     l2548:
  5707                           
  5708                           ;doprnt.c: 1525: {;doprnt.c: 1526: unsigned char idx = (val / hexpowers[(unsigned char)p
      +                          rec]) & 0xF;
  5709  01E0  082C               	movf	sprintf@prec,w
  5710  01E1  00A6               	movwf	??_sprintf
  5711  01E2  01A7               	clrf	??_sprintf+1
  5712  01E3  35A6               	lslf	??_sprintf,f
  5713  01E4  0DA7               	rlf	??_sprintf+1,f
  5714  01E5  30C6               	movlw	low (_hexpowers| (0+32768))
  5715  01E6  0726               	addwf	??_sprintf,w
  5716  01E7  0084               	movwf	4
  5717  01E8  3087               	movlw	high (_hexpowers| (0+32768))
  5718  01E9  3D27               	addwfc	??_sprintf+1,w
  5719  01EA  0085               	movwf	5
  5720  01EB  3F00               	moviw [0]fsr0
  5721  01EC  00F0               	movwf	___lwdiv@divisor
  5722  01ED  3F01               	moviw [1]fsr0
  5723  01EE  00F1               	movwf	___lwdiv@divisor+1
  5724  01EF  082E               	movf	sprintf@val+1,w
  5725  01F0  00F3               	movwf	___lwdiv@dividend+1
  5726  01F1  082D               	movf	sprintf@val,w
  5727  01F2  00F2               	movwf	___lwdiv@dividend
  5728  01F3  3186  26C7  3180   	fcall	___lwdiv
  5729  01F6  0870               	movf	?___lwdiv,w
  5730  01F7  390F               	andlw	15
  5731  01F8  0020               	movlb	0	; select bank0
  5732  01F9  00A8               	movwf	??_sprintf+2
  5733  01FA  0828               	movf	??_sprintf+2,w
  5734  01FB  00AA               	movwf	sprintf@idx
  5735  01FC                     l2550:
  5736                           
  5737                           ;doprnt.c: 1532: c = "0123456789abcdef"[idx];
  5738  01FC  082A               	movf	sprintf@idx,w
  5739  01FD  3ECE               	addlw	low (STR_4| (0+32768))
  5740  01FE  0084               	movwf	4
  5741  01FF  3087               	movlw	high (STR_4| (0+32768))
  5742  0200  1803               	skipnc
  5743  0201  3E01               	addlw	1
  5744  0202  0085               	movwf	5
  5745  0203  0800               	movf	0,w	;code access
  5746  0204  00A6               	movwf	??_sprintf
  5747  0205  0826               	movf	??_sprintf,w
  5748  0206  00B3               	movwf	sprintf@c
  5749                           
  5750                           ;doprnt.c: 1534: };doprnt.c: 1536: break;
  5751  0207  2A11               	goto	l2556
  5752  0208                     l2554:
  5753  0208  082F               	movf	sprintf@flag,w
  5754  0209  3980               	andlw	128
  5755                           
  5756                           ; Switch size 1, requested type "simple"
  5757                           ; Number of cases is 2, Range of values is 0 to 128
  5758                           ; switch strategies available:
  5759                           ; Name         Instructions Cycles
  5760                           ; simple_byte            7     4 (average)
  5761                           ; jumptable            260     6 (fixed)
  5762                           ;	Chosen strategy is simple_byte
  5763  020A  3A00               	xorlw	0	; case 0
  5764  020B  1903               	skipnz
  5765  020C  29B8               	goto	l2546
  5766  020D  3A80               	xorlw	128	; case 128
  5767  020E  1903               	skipnz
  5768  020F  29E0               	goto	l2548
  5769  0210  2A11               	goto	l2556
  5770  0211                     l2556:
  5771                           
  5772                           ;doprnt.c: 1550: ((*sp++ = (c)));
  5773  0211  0833               	movf	sprintf@c,w
  5774  0212  00A6               	movwf	??_sprintf
  5775  0213  0832               	movf	sprintf@sp,w
  5776  0214  0086               	movwf	6
  5777  0215  0187               	clrf	7
  5778  0216  0826               	movf	??_sprintf,w
  5779  0217  0081               	movwf	1
  5780  0218                     l2558:
  5781  0218  3001               	movlw	1
  5782  0219  00A6               	movwf	??_sprintf
  5783  021A  0826               	movf	??_sprintf,w
  5784  021B  07B2               	addwf	sprintf@sp,f
  5785  021C                     l2560:
  5786  021C  30FF               	movlw	255
  5787  021D  00A6               	movwf	??_sprintf
  5788  021E  0826               	movf	??_sprintf,w
  5789  021F  07AC               	addwf	sprintf@prec,f
  5790  0220  0A2C               	incf	sprintf@prec,w
  5791  0221  1D03               	btfss	3,2
  5792  0222  2A24               	goto	u2541
  5793  0223  2A25               	goto	u2540
  5794  0224                     u2541:
  5795  0224  2A08               	goto	l2554
  5796  0225                     u2540:
  5797  0225                     l2562:
  5798  0225  0821               	movf	sprintf@f+1,w
  5799  0226  00A7               	movwf	??_sprintf+1
  5800  0227  0820               	movf	sprintf@f,w
  5801  0228  00A6               	movwf	??_sprintf
  5802  0229  0AA0               	incf	sprintf@f,f
  5803  022A  1903               	skipnz
  5804  022B  0AA1               	incf	sprintf@f+1,f
  5805  022C  0826               	movf	??_sprintf,w
  5806  022D  0084               	movwf	4
  5807  022E  0827               	movf	??_sprintf+1,w
  5808  022F  0085               	movwf	5
  5809  0230  0800               	movf	0,w	;code access
  5810  0231  00A8               	movwf	??_sprintf+2
  5811  0232  0828               	movf	??_sprintf+2,w
  5812  0233  00B3               	movwf	sprintf@c
  5813  0234  0833               	movf	sprintf@c,w
  5814  0235  1D03               	btfss	3,2
  5815  0236  2A38               	goto	u2551
  5816  0237  2A39               	goto	u2550
  5817  0238                     u2551:
  5818  0238  282E               	goto	l2436
  5819  0239                     u2550:
  5820  0239                     l2564:
  5821                           
  5822                           ;doprnt.c: 1564: *sp = 0;
  5823  0239  0832               	movf	sprintf@sp,w
  5824  023A  0086               	movwf	6
  5825  023B  0187               	clrf	7
  5826  023C  0181               	clrf	1
  5827  023D                     l813:
  5828  023D  0008               	return
  5829  023E                     __end_of_sprintf:
  5830                           
  5831                           	psect	text3
  5832  07DF                     __ptext3:	
  5833 ;; *************** function _isdigit *****************
  5834 ;; Defined at:
  5835 ;;		line 8 in file "/opt/microchip/xc8/v2.20/pic/sources/c90/common/isdigit.c"
  5836 ;; Parameters:    Size  Location     Type
  5837 ;;  c               1    wreg     unsigned char 
  5838 ;; Auto vars:     Size  Location     Type
  5839 ;;  c               1    1[COMMON] unsigned char 
  5840 ;; Return value:  Size  Location     Type
  5841 ;;		None               void
  5842 ;; Registers used:
  5843 ;;		wreg, status,2, status,0
  5844 ;; Tracked objects:
  5845 ;;		On entry : 0/0
  5846 ;;		On exit  : 0/0
  5847 ;;		Unchanged: 0/0
  5848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5849 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5850 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5851 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5852 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5853 ;;Total ram usage:        2 bytes
  5854 ;; Hardware stack levels used:    1
  5855 ;; Hardware stack levels required when called:    1
  5856 ;; This function calls:
  5857 ;;		Nothing
  5858 ;; This function is called by:
  5859 ;;		_sprintf
  5860 ;; This function uses a non-reentrant model
  5861 ;;
  5862                           
  5863                           
  5864                           ;psect for function _isdigit
  5865  07DF                     _isdigit:
  5866                           
  5867                           ;incstack = 0
  5868                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  5869                           ;isdigit@c stored from wreg
  5870  07DF  00F1               	movwf	isdigit@c
  5871  07E0                     l2182:
  5872  07E0  01F0               	clrf	_isdigit$1514
  5873  07E1                     l2184:
  5874  07E1  303A               	movlw	58
  5875  07E2  0271               	subwf	isdigit@c,w
  5876  07E3  1803               	skipnc
  5877  07E4  2FE6               	goto	u1621
  5878  07E5  2FE7               	goto	u1620
  5879  07E6                     u1621:
  5880  07E6  2FEF               	goto	l2190
  5881  07E7                     u1620:
  5882  07E7                     l2186:
  5883  07E7  3030               	movlw	48
  5884  07E8  0271               	subwf	isdigit@c,w
  5885  07E9  1C03               	skipc
  5886  07EA  2FEC               	goto	u1631
  5887  07EB  2FED               	goto	u1630
  5888  07EC                     u1631:
  5889  07EC  2FEF               	goto	l2190
  5890  07ED                     u1630:
  5891  07ED                     l2188:
  5892  07ED  01F0               	clrf	_isdigit$1514
  5893  07EE  0AF0               	incf	_isdigit$1514,f
  5894  07EF                     l2190:
  5895  07EF  0C70               	rrf	_isdigit$1514,w
  5896  07F0                     l1270:
  5897  07F0  0008               	return
  5898  07F1                     __end_of_isdigit:
  5899                           
  5900                           	psect	text4
  5901  0772                     __ptext4:	
  5902 ;; *************** function ___wmul *****************
  5903 ;; Defined at:
  5904 ;;		line 15 in file "/opt/microchip/xc8/v2.20/pic/sources/c90/common/Umul16.c"
  5905 ;; Parameters:    Size  Location     Type
  5906 ;;  multiplier      2    0[COMMON] unsigned int 
  5907 ;;  multiplicand    2    2[COMMON] unsigned int 
  5908 ;; Auto vars:     Size  Location     Type
  5909 ;;  product         2    4[COMMON] unsigned int 
  5910 ;; Return value:  Size  Location     Type
  5911 ;;                  2    0[COMMON] unsigned int 
  5912 ;; Registers used:
  5913 ;;		wreg, status,2, status,0
  5914 ;; Tracked objects:
  5915 ;;		On entry : 0/0
  5916 ;;		On exit  : 0/0
  5917 ;;		Unchanged: 0/0
  5918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5919 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5920 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5921 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5922 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5923 ;;Total ram usage:        6 bytes
  5924 ;; Hardware stack levels used:    1
  5925 ;; Hardware stack levels required when called:    1
  5926 ;; This function calls:
  5927 ;;		Nothing
  5928 ;; This function is called by:
  5929 ;;		_sprintf
  5930 ;; This function uses a non-reentrant model
  5931 ;;
  5932                           
  5933                           
  5934                           ;psect for function ___wmul
  5935  0772                     ___wmul:
  5936  0772                     l2194:	
  5937                           ;incstack = 0
  5938                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5939                           
  5940  0772  01F4               	clrf	___wmul@product
  5941  0773  01F5               	clrf	___wmul@product+1
  5942  0774                     l2196:
  5943  0774  1C70               	btfss	___wmul@multiplier,0
  5944  0775  2F77               	goto	u1641
  5945  0776  2F78               	goto	u1640
  5946  0777                     u1641:
  5947  0777  2F7C               	goto	l817
  5948  0778                     u1640:
  5949  0778                     l2198:
  5950  0778  0872               	movf	___wmul@multiplicand,w
  5951  0779  07F4               	addwf	___wmul@product,f
  5952  077A  0873               	movf	___wmul@multiplicand+1,w
  5953  077B  3DF5               	addwfc	___wmul@product+1,f
  5954  077C                     l817:
  5955  077C  3001               	movlw	1
  5956  077D                     u1655:
  5957  077D  35F2               	lslf	___wmul@multiplicand,f
  5958  077E  0DF3               	rlf	___wmul@multiplicand+1,f
  5959  077F  0B89               	decfsz	9,f
  5960  0780  2F7D               	goto	u1655
  5961  0781                     l2200:
  5962  0781  3001               	movlw	1
  5963  0782                     u1665:
  5964  0782  36F1               	lsrf	___wmul@multiplier+1,f
  5965  0783  0CF0               	rrf	___wmul@multiplier,f
  5966  0784  0B89               	decfsz	9,f
  5967  0785  2F82               	goto	u1665
  5968  0786                     l2202:
  5969  0786  0870               	movf	___wmul@multiplier,w
  5970  0787  0471               	iorwf	___wmul@multiplier+1,w
  5971  0788  1D03               	btfss	3,2
  5972  0789  2F8B               	goto	u1671
  5973  078A  2F8C               	goto	u1670
  5974  078B                     u1671:
  5975  078B  2F74               	goto	l2196
  5976  078C                     u1670:
  5977  078C                     l2204:
  5978  078C  0875               	movf	___wmul@product+1,w
  5979  078D  00F1               	movwf	?___wmul+1
  5980  078E  0874               	movf	___wmul@product,w
  5981  078F  00F0               	movwf	?___wmul
  5982  0790                     l819:
  5983  0790  0008               	return
  5984  0791                     __end_of___wmul:
  5985                           
  5986                           	psect	text5
  5987  073E                     __ptext5:	
  5988 ;; *************** function ___lwmod *****************
  5989 ;; Defined at:
  5990 ;;		line 5 in file "/opt/microchip/xc8/v2.20/pic/sources/c90/common/lwmod.c"
  5991 ;; Parameters:    Size  Location     Type
  5992 ;;  divisor         2    8[COMMON] unsigned int 
  5993 ;;  dividend        2   10[COMMON] unsigned int 
  5994 ;; Auto vars:     Size  Location     Type
  5995 ;;  counter         1   13[COMMON] unsigned char 
  5996 ;; Return value:  Size  Location     Type
  5997 ;;                  2    8[COMMON] unsigned int 
  5998 ;; Registers used:
  5999 ;;		wreg, status,2, status,0
  6000 ;; Tracked objects:
  6001 ;;		On entry : 0/0
  6002 ;;		On exit  : 0/0
  6003 ;;		Unchanged: 0/0
  6004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6005 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6006 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6007 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6008 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6009 ;;Total ram usage:        6 bytes
  6010 ;; Hardware stack levels used:    1
  6011 ;; Hardware stack levels required when called:    1
  6012 ;; This function calls:
  6013 ;;		Nothing
  6014 ;; This function is called by:
  6015 ;;		_sprintf
  6016 ;; This function uses a non-reentrant model
  6017 ;;
  6018                           
  6019                           
  6020                           ;psect for function ___lwmod
  6021  073E                     ___lwmod:
  6022  073E                     l2234:	
  6023                           ;incstack = 0
  6024                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  6025                           
  6026  073E  0878               	movf	___lwmod@divisor,w
  6027  073F  0479               	iorwf	___lwmod@divisor+1,w
  6028  0740  1903               	btfsc	3,2
  6029  0741  2F43               	goto	u1751
  6030  0742  2F44               	goto	u1750
  6031  0743                     u1751:
  6032  0743  2F6D               	goto	l2252
  6033  0744                     u1750:
  6034  0744                     l2236:
  6035  0744  01FD               	clrf	___lwmod@counter
  6036  0745  0AFD               	incf	___lwmod@counter,f
  6037  0746  2F50               	goto	l2242
  6038  0747                     l2238:
  6039  0747  3001               	movlw	1
  6040  0748                     u1765:
  6041  0748  35F8               	lslf	___lwmod@divisor,f
  6042  0749  0DF9               	rlf	___lwmod@divisor+1,f
  6043  074A  0B89               	decfsz	9,f
  6044  074B  2F48               	goto	u1765
  6045  074C                     l2240:
  6046  074C  3001               	movlw	1
  6047  074D  00FC               	movwf	??___lwmod
  6048  074E  087C               	movf	??___lwmod,w
  6049  074F  07FD               	addwf	___lwmod@counter,f
  6050  0750                     l2242:
  6051  0750  1FF9               	btfss	___lwmod@divisor+1,7
  6052  0751  2F53               	goto	u1771
  6053  0752  2F54               	goto	u1770
  6054  0753                     u1771:
  6055  0753  2F47               	goto	l2238
  6056  0754                     u1770:
  6057  0754                     l2244:
  6058  0754  0879               	movf	___lwmod@divisor+1,w
  6059  0755  027B               	subwf	___lwmod@dividend+1,w
  6060  0756  1D03               	skipz
  6061  0757  2F5A               	goto	u1785
  6062  0758  0878               	movf	___lwmod@divisor,w
  6063  0759  027A               	subwf	___lwmod@dividend,w
  6064  075A                     u1785:
  6065  075A  1C03               	skipc
  6066  075B  2F5D               	goto	u1781
  6067  075C  2F5E               	goto	u1780
  6068  075D                     u1781:
  6069  075D  2F62               	goto	l2248
  6070  075E                     u1780:
  6071  075E                     l2246:
  6072  075E  0878               	movf	___lwmod@divisor,w
  6073  075F  02FA               	subwf	___lwmod@dividend,f
  6074  0760  0879               	movf	___lwmod@divisor+1,w
  6075  0761  3BFB               	subwfb	___lwmod@dividend+1,f
  6076  0762                     l2248:
  6077  0762  3001               	movlw	1
  6078  0763                     u1795:
  6079  0763  36F9               	lsrf	___lwmod@divisor+1,f
  6080  0764  0CF8               	rrf	___lwmod@divisor,f
  6081  0765  0B89               	decfsz	9,f
